Region per Sales,,,,,,Top performing products/categories,
Row Labels,Count of Field14,,Month per Sales,,,,
,,,,,,Furniture,1
,,,,,,308.26,1
,,,,,,Furniture,1
,,,,,,308.29,1
,,,,,,Technology,1
,,,,,,308.52,1
,,,,,,Technology,1
,,,,,,308.64,1
,,,,,,Technology,1
,,,,,,308.72,1
,,,,,,Furniture,1
,,,,,,308.74,1
,,,,,,Technology,1
,,,,,,308.82,1
,,,,,,Office Supplies,1
,,,,,,309.21,1
,,,,,,Technology,1
,,,,,,309.32,2
,,,,,,Technology,2
,,,,,,309.69,1
,,,,,,Technology,1
,,,,,,309.74,1
,,,,,,Technology,1
,,,,,,310.04,1
,,,,,,Technology,1
,,,,,,310.36,1
,,,,,,Technology,1
,,,,,,310.38,1
,,,,,,Technology,1
,,,,,,310.46,1
,,,,,,Technology,1
,,,,,,310.49,1
,,,,,,Technology,1
,,,,,,310.83,1
,,,,,,Furniture,1
,,,,,,310.95,1
,,,,,,Technology,1
,,,,,,311,1
,,,,,,Technology,1
,,,,,,311.08,1
,,,,,,Office Supplies,1
,,,,,,311.3,1
,,,,,,Technology,1
,,,,,,311.32,1
,,,,,,Technology,1
,,,,,,311.33,1
,,,,,,Technology,1
,,,,,,311.76,1
,,,,,,Technology,1
,,,,,,311.92,1
,,,,,,Furniture,1
,,,,,,311.99,1
,,,,,,Technology,1
,,,,,,312.02,1
,,,,,,Office Supplies,1
,,,,,,312.24,1
,,,,,,Technology,1
,,,,,,312.25,1
,,,,,,Furniture,1
,,,,,,312.35,1
,,,,,,Furniture,1
,,,,,,312.38,1
,,,,,,Technology,1
,,,,,,312.39,1
,,,,,,Furniture,1
,,,,,,312.72,1
,,,,,,Furniture,1
,,,,,,312.76,1
,,,,,,Technology,1
,,,,,,313.16,1
,,,,,,Furniture,1
,,,,,,313.41,1
,,,,,,Technology,1
,,,,,,313.73,1
,,,,,,Technology,1
,,,,,,313.97,1
,,,,,,Technology,1
,,,,,,314.03,1
,,,,,,Furniture,1
,,,,,,314.17,1
,,,,,,Technology,1
,,,,,,314.44,1
,,,,,,Technology,1
,,,,,,314.5,1
,,,,,,Technology,1
,,,,,,314.59,1
,,,,,,Technology,1
,,,,,,314.64,1
,,,,,,Technology,1
,,,,,,314.81,1
,,,,,,Furniture,1
,,,,,,314.93,1
,,,,,,Technology,1
,,,,,,315.13,1
,,,,,,Technology,1
,,,,,,315.15,1
,,,,,,Furniture,1
,,,,,,315.18,1
,,,,,,Furniture,1
,,,,,,315.22,1
,,,,,,Technology,1
,,,,,,315.57,1
,,,,,,Office Supplies,1
,,,,,,315.77,1
,,,,,,Technology,1
,,,,,,315.81,1
,,,,,,Furniture,1
,,,,,,315.94,1
,,,,,,Technology,1
,,,,,,316,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,316.41,1
,,,,,,Technology,1
,,,,,,316.51,1
,,,,,,Technology,1
,,,,,,316.91,1
,,,,,,Furniture,1
,,,,,,316.96,1
,,,,,,Technology,1
,,,,,,317.01,1
,,,,,,Furniture,1
,,,,,,317.47,1
,,,,,,Technology,1
,,,,,,317.63,1
,,,,,,Technology,1
,,,,,,317.76,1
,,,,,,Furniture,1
,,,,,,318,1
,,,,,,Technology,1
,,,,,,318.04,1
,,,,,,Technology,1
,,,,,,318.1,1
,,,,,,Furniture,1
,,,,,,318.13,1
,,,,,,Furniture,1
,,,,,,318.23,1
,,,,,,Furniture,1
,,,,,,318.39,1
,,,,,,Office Supplies,1
,,,,,,318.68,1
,,,,,,Office Supplies,1
,,,,,,318.75,1
,,,,,,Technology,1
,,,,,,318.8,1
,,,,,,Furniture,1
,,,,,,318.86,2
,,,,,,Furniture,2
,,,,,,319.08,1
,,,,,,Furniture,1
,,,,,,319.28,1
,,,,,,Technology,1
,,,,,,319.7,1
,,,,,,Furniture,1
,,,,,,319.88,1
,,,,,,Technology,1
,,,,,,319.91,1
,,,,,,Office Supplies,1
,,,,,,320.29,1
,,,,,,Furniture,1
,,,,,,320.35,1
,,,,,,Technology,1
,,,,,,320.45,1
,,,,,,Technology,1
,,,,,,320.5,1
,,,,,,Technology,1
,,,,,,320.78,1
,,,,,,Furniture,1
,,,,,,320.81,1
,,,,,,Furniture,1
,,,,,,320.88,1
,,,,,,Office Supplies,1
,,,,,,321.45,1
,,,,,,Furniture,1
,,,,,,321.58,1
,,,,,,Furniture,1
,,,,,,321.59,1
,,,,,,Technology,1
,,,,,,321.62,1
,,,,,,Technology,1
,,,,,,321.63,1
,,,,,,Technology,1
,,,,,,321.65,1
,,,,,,Technology,1
,,,,,,321.75,1
,,,,,,Technology,1
,,,,,,321.83,1
,,,,,,Technology,1
,,,,,,321.89,1
,,,,,,Furniture,1
,,,,,,322,1
,,,,,,Furniture,1
,,,,,,322.26,1
,,,,,,Furniture,1
,,,,,,322.27,1
,,,,,,Furniture,1
,,,,,,322.48,1
,,,,,,Technology,1
,,,,,,322.62,1
,,,,,,Office Supplies,1
,,,,,,322.67,1
,,,,,,Furniture,1
,,,,,,323.39,1
,,,,,,Technology,1
,,,,,,323.4,1
,,,,,,Furniture,1
,,,,,,323.53,1
,,,,,,Technology,1
,,,,,,323.55,1
,,,,,,Furniture,1
,,,,,,323.66,1
,,,,,,Technology,1
,,,,,,323.76,1
,,,,,,Office Supplies,1
,,,,,,324.07,1
,,,,,,Technology,1
,,,,,,324.23,1
,,,,,,Furniture,1
,,,,,,324.49,1
,,,,,,Furniture,1
,,,,,,325.21,1
,,,,,,Technology,1
,,,,,,325.22,1
,,,,,,Technology,1
,,,,,,325.4,1
,,,,,,Furniture,1
,,,,,,325.44,1
,,,,,,Technology,1
,,,,,,325.68,1
,,,,,,Technology,1
,,,,,,325.79,1
,,,,,,Furniture,1
,,,,,,326.05,1
,,,,,,Furniture,1
,,,,,,326.2,1
,,,,,,Technology,1
,,,,,,326.35,1
,,,,,,Office Supplies,1
,,,,,,326.37,1
,,,,,,Furniture,1
,,,,,,326.56,1
,,,,,,Technology,1
,,,,,,327.04,1
,,,,,,Furniture,1
,,,,,,327.13,1
,,,,,,Technology,1
,,,,,,327.17,1
,,,,,,Technology,1
,,,,,,327.32,1
,,,,,,Office Supplies,1
,,,,,,327.8,1
,,,,,,Technology,1
,,,,,,327.92,1
,,,,,,Furniture,1
,,,,,,327.96,1
,,,,,,Furniture,1
,,,,,,328.27,1
,,,,,,Furniture,1
,,,,,,328.9,1
,,,,,,Technology,1
,,,,,,329.58,1
,,,,,,Technology,1
,,,,,,329.61,1
,,,,,,Furniture,1
,,,,,,329.78,1
,,,,,,Technology,1
,,,,,,329.83,1
,,,,,,Technology,1
,,,,,,329.91,1
,,,,,,Technology,1
,,,,,,330.45,1
,,,,,,Technology,1
,,,,,,330.47,1
,,,,,,Technology,1
,,,,,,330.58,1
,,,,,,Technology,1
,,,,,,331.07,1
,,,,,,Furniture,1
,,,,,,331.11,1
,,,,,,Furniture,1
,,,,,,331.5,1
,,,,,,Technology,1
,,,,,,331.55,1
,,,,,,Technology,1
,,,,,,331.74,1
,,,,,,Technology,1
,,,,,,331.96,1
,,,,,,Furniture,1
,,,,,,332.27,1
,,,,,,Furniture,1
,,,,,,332.43,1
,,,,,,Furniture,1
,,,,,,332.95,1
,,,,,,Furniture,1
,,,,,,333.55,1
,,,,,,Furniture,1
,,,,,,333.59,1
,,,,,,Furniture,1
,,,,,,334.04,1
,,,,,,Technology,1
,,,,,,334.25,1
,,,,,,Technology,1
,,,,,,334.31,1
,,,,,,Furniture,1
,,,,,,334.36,1
,,,,,,Technology,1
,,,,,,334.46,1
,,,,,,Furniture,1
,,,,,,334.81,1
,,,,,,Technology,1
,,,,,,335.09,1
,,,,,,Technology,1
,,,,,,335.46,1
,,,,,,Office Supplies,1
,,,,,,335.47,1
,,,,,,Furniture,1
,,,,,,335.7,1
,,,,,,Office Supplies,1
,,,,,,335.71,1
,,,,,,Technology,1
,,,,,,336.34,1
,,,,,,Technology,1
,,,,,,336.37,1
,,,,,,Technology,1
,,,,,,336.42,1
,,,,,,Technology,1
,,,,,,336.58,1
,,,,,,Furniture,1
,,,,,,336.66,1
,,,,,,Furniture,1
,,,,,,336.84,1
,,,,,,Technology,1
,,,,,,336.98,1
,,,,,,Technology,1
,,,,,,337.49,1
,,,,,,Technology,1
,,,,,,337.59,1
,,,,,,Office Supplies,1
,,,,,,337.9,1
,,,,,,Furniture,1
,,,,,,337.92,1
,,,,,,Furniture,1
,,,,,,337.97,1
,,,,,,Furniture,1
,,,,,,337.99,1
,,,,,,Technology,1
,,,,,,338.41,1
,,,,,,Office Supplies,1
,,,,,,338.87,1
,,,,,,Technology,1
,,,,,,339.23,1
,,,,,,Technology,1
,,,,,,339.4,1
,,,,,,Technology,1
,,,,,,339.41,1
,,,,,,Furniture,1
,,,,,,340.03,1
,,,,,,Technology,1
,,,,,,340.12,1
,,,,,,Technology,1
,,,,,,340.83,1
,,,,,,Technology,1
,,,,,,341.21,1
,,,,,,Technology,1
,,,,,,341.7,1
,,,,,,Furniture,1
,,,,,,341.9,1
,,,,,,Technology,1
,,,,,,342.24,1
,,,,,,Furniture,1
,,,,,,342.41,1
,,,,,,Technology,1
,,,,,,342.42,1
,,,,,,Furniture,1
,,,,,,342.49,1
,,,,,,Technology,1
,,,,,,342.66,1
,,,,,,Technology,1
,,,,,,343.17,1
,,,,,,Furniture,1
,,,,,,343.47,1
,,,,,,Furniture,1
,,,,,,343.57,1
,,,,,,Technology,1
,,,,,,343.67,1
,,,,,,Technology,1
,,,,,,344.1,1
,,,,,,Office Supplies,1
,,,,,,344.14,1
,,,,,,Furniture,1
,,,,,,344.48,1
,,,,,,Technology,1
,,,,,,344.56,1
,,,,,,Technology,1
,,,,,,344.6,1
,,,,,,Technology,1
,,,,,,344.62,1
,,,,,,Furniture,1
,,,,,,345.03,1
,,,,,,Technology,1
,,,,,,345.52,1
,,,,,,Technology,1
,,,,,,346.1,1
,,,,,,Technology,1
,,,,,,346.39,1
,,,,,,Technology,1
,,,,,,346.54,1
,,,,,,Furniture,1
,,,,,,346.56,1
,,,,,,Technology,1
,,,,,,346.61,1
,,,,,,Technology,1
,,,,,,346.73,1
,,,,,,Technology,1
,,,,,,347.3,1
,,,,,,Technology,1
,,,,,,347.52,1
,,,,,,Furniture,1
,,,,,,347.76,1
,,,,,,Furniture,1
,,,,,,347.91,1
,,,,,,Technology,1
,,,,,,348.11,1
,,,,,,Technology,1
,,,,,,348.45,1
,,,,,,Technology,1
,,,,,,348.47,1
,,,,,,Technology,1
,,,,,,348.72,1
,,,,,,Technology,1
,,,,,,348.95,1
,,,,,,Technology,1
,,,,,,348.97,1
,,,,,,Furniture,1
,,,,,,349.43,1
,,,,,,Technology,1
,,,,,,349.91,1
,,,,,,Technology,1
,,,,,,350.11,1
,,,,,,Technology,1
,,,,,,350.13,1
,,,,,,Furniture,1
,,,,,,350.25,1
,,,,,,Furniture,1
,,,,,,350.28,1
,,,,,,Furniture,1
,,,,,,350.4,1
,,,,,,Technology,1
,,,,,,350.42,1
,,,,,,Furniture,1
,,,,,,350.59,1
,,,,,,Office Supplies,1
,,,,,,351.21,1
,,,,,,Furniture,1
,,,,,,351.3,1
,,,,,,Furniture,1
,,,,,,351.38,1
,,,,,,Technology,1
,,,,,,351.75,1
,,,,,,Office Supplies,1
,,,,,,352.07,2
,,,,,,Technology,2
,,,,,,352.15,1
,,,,,,Technology,1
,,,,,,352.34,1
,,,,,,Office Supplies,1
,,,,,,352.41,1
,,,,,,Technology,1
,,,,,,352.52,1
,,,,,,Furniture,1
,,,,,,352.74,1
,,,,,,Technology,1
,,,,,,352.78,1
,,,,,,Technology,1
,,,,,,353.09,1
,,,,,,Technology,1
,,,,,,353.36,1
,,,,,,Furniture,1
,,,,,,353.41,1
,,,,,,Technology,1
,,,,,,353.46,1
,,,,,,Technology,1
,,,,,,353.48,1
,,,,,,Furniture,1
,,,,,,353.76,1
,,,,,,Technology,1
,,,,,,353.86,1
,,,,,,Technology,1
,,,,,,353.97,1
,,,,,,Furniture,1
,,,,,,354.03,1
,,,,,,Technology,1
,,,,,,354.28,1
,,,,,,Technology,1
,,,,,,354.49,1
,,,,,,Furniture,1
,,,,,,354.53,1
,,,,,,Furniture,1
,,,,,,354.65,1
,,,,,,Technology,1
,,,,,,354.72,1
,,,,,,Office Supplies,1
,,,,,,354.84,1
,,,,,,Technology,1
,,,,,,355.24,1
,,,,,,Furniture,1
,,,,,,355.25,1
,,,,,,Technology,1
,,,,,,355.4,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,355.5,1
,,,,,,Technology,1
,,,,,,355.72,1
,,,,,,Technology,1
,,,,,,355.79,1
,,,,,,Furniture,1
,,,,,,355.89,1
,,,,,,Furniture,1
,,,,,,355.9,1
,,,,,,Furniture,1
,,,,,,356.26,1
,,,,,,Technology,1
,,,,,,356.27,1
,,,,,,Technology,1
,,,,,,356.41,1
,,,,,,Technology,1
,,,,,,356.58,1
,,,,,,Technology,1
,,,,,,356.65,1
,,,,,,Technology,1
,,,,,,357.25,1
,,,,,,Technology,1
,,,,,,357.27,1
,,,,,,Technology,1
,,,,,,357.28,1
,,,,,,Technology,1
,,,,,,357.6,1
,,,,,,Technology,1
,,,,,,358.52,1
,,,,,,Technology,1
,,,,,,358.88,1
,,,,,,Technology,1
,,,,,,358.96,1
,,,,,,Furniture,1
,,,,,,360.07,1
,,,,,,Technology,1
,,,,,,360.12,1
,,,,,,Technology,1
,,,,,,360.24,1
,,,,,,Technology,1
,,,,,,360.57,1
,,,,,,Technology,1
,,,,,,360.93,1
,,,,,,Technology,1
,,,,,,361.17,1
,,,,,,Technology,1
,,,,,,361.26,1
,,,,,,Furniture,1
,,,,,,361.77,1
,,,,,,Technology,1
,,,,,,361.86,1
,,,,,,Technology,1
,,,,,,362.11,1
,,,,,,Office Supplies,1
,,,,,,362.55,1
,,,,,,Furniture,1
,,,,,,363.21,1
,,,,,,Furniture,1
,,,,,,363.23,1
,,,,,,Technology,1
,,,,,,363.47,2
,,,,,,Technology,2
,,,,,,363.63,1
,,,,,,Technology,1
,,,,,,363.78,1
,,,,,,Technology,1
,,,,,,364.12,1
,,,,,,Technology,1
,,,,,,364.48,1
,,,,,,Technology,1
,,,,,,364.86,1
,,,,,,Technology,1
,,,,,,364.93,1
,,,,,,Technology,1
,,,,,,365.05,1
,,,,,,Furniture,1
,,,,,,365.09,1
,,,,,,Technology,1
,,,,,,365.16,1
,,,,,,Furniture,1
,,,,,,365.75,1
,,,,,,Technology,1
,,,,,,365.79,1
,,,,,,Furniture,1
,,,,,,365.9,1
,,,,,,Technology,1
,,,,,,366.16,1
,,,,,,Furniture,1
,,,,,,367.42,1
,,,,,,Technology,1
,,,,,,367.86,1
,,,,,,Technology,1
,,,,,,367.89,1
,,,,,,Technology,1
,,,,,,368.25,1
,,,,,,Technology,1
,,,,,,368.44,1
,,,,,,Technology,1
,,,,,,369.44,1
,,,,,,Furniture,1
,,,,,,369.51,1
,,,,,,Furniture,1
,,,,,,369.52,1
,,,,,,Technology,1
,,,,,,370.13,1
,,,,,,Technology,1
,,,,,,370.35,1
,,,,,,Technology,1
,,,,,,370.46,1
,,,,,,Technology,1
,,,,,,370.8,1
,,,,,,Furniture,1
,,,,,,371.04,1
,,,,,,Furniture,1
,,,,,,371.25,1
,,,,,,Furniture,1
,,,,,,371.44,1
,,,,,,Technology,1
,,,,,,371.86,1
,,,,,,Technology,1
,,,,,,372.08,1
,,,,,,Furniture,1
,,,,,,372.33,1
,,,,,,Technology,1
,,,,,,372.64,1
,,,,,,Technology,1
,,,,,,373.01,1
,,,,,,Technology,1
,,,,,,373.44,1
,,,,,,Furniture,1
,,,,,,373.71,1
,,,,,,Furniture,1
,,,,,,373.74,1
,,,,,,Technology,1
,,,,,,373.76,1
,,,,,,Furniture,1
,,,,,,373.86,1
,,,,,,Furniture,1
,,,,,,373.9,1
,,,,,,Office Supplies,1
,,,,,,373.99,1
,,,,,,Technology,1
,,,,,,374.16,1
,,,,,,Technology,1
,,,,,,374.31,1
,,,,,,Technology,1
,,,,,,374.6,1
,,,,,,Furniture,1
,,,,,,374.74,1
,,,,,,Furniture,1
,,,,,,375.14,1
,,,,,,Technology,1
,,,,,,375.36,1
,,,,,,Technology,1
,,,,,,375.4,1
,,,,,,Technology,1
,,,,,,375.46,1
,,,,,,Furniture,1
,,,,,,376.21,1
,,,,,,Technology,1
,,,,,,376.31,1
,,,,,,Technology,1
,,,,,,376.4,1
,,,,,,Technology,1
,,,,,,376.55,1
,,,,,,Furniture,1
,,,,,,376.58,1
,,,,,,Furniture,1
,,,,,,376.59,1
,,,,,,Technology,1
,,,,,,376.73,1
,,,,,,Technology,1
,,,,,,377.22,1
,,,,,,Technology,1
,,,,,,378.68,1
,,,,,,Furniture,1
,,,,,,378.91,1
,,,,,,Office Supplies,1
,,,,,,379.36,1
,,,,,,Furniture,1
,,,,,,379.86,1
,,,,,,Furniture,1
,,,,,,380.04,1
,,,,,,Technology,1
,,,,,,380.36,1
,,,,,,Technology,1
,,,,,,380.4,1
,,,,,,Technology,1
,,,,,,380.58,1
,,,,,,Technology,1
,,,,,,380.62,1
,,,,,,Technology,1
,,,,,,381.08,1
,,,,,,Technology,1
,,,,,,381.19,1
,,,,,,Technology,1
,,,,,,381.69,1
,,,,,,Furniture,1
,,,,,,382.26,1
,,,,,,Technology,1
,,,,,,382.73,1
,,,,,,Technology,1
,,,,,,382.77,1
,,,,,,Technology,1
,,,,,,383.31,1
,,,,,,Furniture,1
,,,,,,384.01,1
,,,,,,Technology,1
,,,,,,384.58,1
,,,,,,Technology,1
,,,,,,384.62,1
,,,,,,Technology,1
,,,,,,384.72,1
,,,,,,Technology,1
,,,,,,384.76,1
,,,,,,Furniture,1
,,,,,,384.85,1
,,,,,,Furniture,1
,,,,,,385.27,1
,,,,,,Technology,1
,,,,,,385.43,1
,,,,,,Technology,1
,,,,,,385.47,1
,,,,,,Technology,1
,,,,,,385.7,1
,,,,,,Technology,1
,,,,,,385.75,1
,,,,,,Technology,1
,,,,,,385.91,1
,,,,,,Technology,1
,,,,,,385.94,1
,,,,,,Technology,1
,,,,,,387.49,1
,,,,,,Furniture,1
,,,,,,387.73,1
,,,,,,Furniture,1
,,,,,,389.1,1
,,,,,,Office Supplies,1
,,,,,,389.22,1
,,,,,,Technology,1
,,,,,,389.3,1
,,,,,,Technology,1
,,,,,,390.1,1
,,,,,,Technology,1
,,,,,,390.82,1
,,,,,,Technology,1
,,,,,,391.15,1
,,,,,,Technology,1
,,,,,,391.35,1
,,,,,,Technology,1
,,,,,,391.45,1
,,,,,,Technology,1
,,,,,,391.94,1
,,,,,,Technology,1
,,,,,,392.13,1
,,,,,,Technology,1
,,,,,,392.36,1
,,,,,,Furniture,1
,,,,,,392.38,1
,,,,,,Technology,1
,,,,,,393.14,1
,,,,,,Technology,1
,,,,,,393.2,1
,,,,,,Furniture,1
,,,,,,393.49,1
,,,,,,Furniture,1
,,,,,,393.85,1
,,,,,,Office Supplies,1
,,,,,,393.98,1
,,,,,,Technology,1
,,,,,,394.74,2
,,,,,,Technology,2
,,,,,,395.71,1
,,,,,,Technology,1
,,,,,,395.74,1
,,,,,,Technology,1
,,,,,,396.62,1
,,,,,,Technology,1
,,,,,,397.11,1
,,,,,,Technology,1
,,,,,,397.51,1
,,,,,,Technology,1
,,,,,,397.65,1
,,,,,,Furniture,1
,,,,,,397.68,1
,,,,,,Technology,1
,,,,,,397.81,1
,,,,,,Furniture,1
,,,,,,397.82,1
,,,,,,Technology,1
,,,,,,398.06,1
,,,,,,Technology,1
,,,,,,398.68,1
,,,,,,Furniture,1
,,,,,,399.4,1
,,,,,,Furniture,1
,,,,,,399.61,1
,,,,,,Technology,1
,,,,,,400.25,1
,,,,,,Furniture,1
,,,,,,400.44,1
,,,,,,Furniture,1
,,,,,,401.21,1
,,,,,,Furniture,1
,,,,,,401.37,1
,,,,,,Technology,1
,,,,,,402.33,1
,,,,,,Technology,1
,,,,,,402.61,1
,,,,,,Technology,1
,,,,,,403.85,1
,,,,,,Technology,1
,,,,,,403.99,1
,,,,,,Technology,1
,,,,,,404.05,1
,,,,,,Furniture,1
,,,,,,404.52,1
,,,,,,Technology,1
,,,,,,405.14,1
,,,,,,Technology,1
,,,,,,405.45,1
,,,,,,Technology,1
,,,,,,405.57,1
,,,,,,Technology,1
,,,,,,405.8,1
,,,,,,Technology,1
,,,,,,405.87,1
,,,,,,Furniture,1
,,,,,,406.04,1
,,,,,,Technology,1
,,,,,,406.12,1
,,,,,,Technology,1
,,,,,,406.13,1
,,,,,,Technology,1
,,,,,,406.45,1
,,,,,,Technology,1
,,,,,,406.74,1
,,,,,,Technology,1
,,,,,,406.97,1
,,,,,,Furniture,1
,,,,,,407.7,1
,,,,,,Technology,1
,,,,,,408.48,1
,,,,,,Furniture,1
,,,,,,409.03,1
,,,,,,Furniture,1
,,,,,,409.14,1
,,,,,,Furniture,1
,,,,,,409.58,1
,,,,,,Furniture,1
,,,,,,410.57,1
,,,,,,Technology,1
,,,,,,410.68,1
,,,,,,Technology,1
,,,,,,410.97,1
,,,,,,Technology,1
,,,,,,411.12,1
,,,,,,Furniture,1
,,,,,,411.3,1
,,,,,,Furniture,1
,,,,,,411.53,1
,,,,,,Technology,1
,,,,,,412.09,1
,,,,,,Office Supplies,1
,,,,,,412.34,1
,,,,,,Office Supplies,1
,,,,,,412.52,1
,,,,,,Furniture,1
,,,,,,412.83,1
,,,,,,Technology,1
,,,,,,413.19,1
,,,,,,Furniture,1
,,,,,,413.64,1
,,,,,,Technology,1
,,,,,,414.06,1
,,,,,,Furniture,1
,,,,,,415.13,1
,,,,,,Technology,1
,,,,,,415.46,1
,,,,,,Technology,1
,,,,,,415.48,1
,,,,,,Technology,1
,,,,,,415.82,1
,,,,,,Furniture,1
,,,,,,416.03,1
,,,,,,Technology,1
,,,,,,416.49,1
,,,,,,Furniture,1
,,,,,,416.51,1
,,,,,,Technology,1
,,,,,,417.82,1
,,,,,,Technology,1
,,,,,,419.48,1
,,,,,,Furniture,1
,,,,,,420.92,1
,,,,,,Technology,1
,,,,,,421.11,1
,,,,,,Technology,1
,,,,,,421.27,1
,,,,,,Technology,1
,,,,,,421.93,1
,,,,,,Technology,1
,,,,,,422.07,1
,,,,,,Technology,1
,,,,,,422.4,1
,,,,,,Technology,1
,,,,,,422.86,1
,,,,,,Technology,1
,,,,,,423.04,1
,,,,,,Technology,1
,,,,,,423.13,1
,,,,,,Furniture,1
,,,,,,423.25,1
,,,,,,Technology,1
,,,,,,423.34,2
,,,,,,Furniture,2
,,,,,,423.44,1
,,,,,,Technology,1
,,,,,,423.73,1
,,,,,,Technology,1
,,,,,,423.84,1
,,,,,,Technology,1
,,,,,,424.03,1
,,,,,,Furniture,1
,,,,,,424.62,1
,,,,,,Technology,1
,,,,,,424.7,1
,,,,,,Technology,1
,,,,,,425.52,1
,,,,,,Technology,1
,,,,,,425.68,1
,,,,,,Technology,1
,,,,,,425.86,1
,,,,,,Furniture,1
,,,,,,426.47,1
,,,,,,Technology,1
,,,,,,426.91,1
,,,,,,Furniture,1
,,,,,,427.13,1
,,,,,,Technology,1
,,,,,,427.6,1
,,,,,,Technology,1
,,,,,,427.78,1
,,,,,,Technology,1
,,,,,,428.48,1
,,,,,,Technology,1
,,,,,,428.9,1
,,,,,,Furniture,1
,,,,,,429.34,1
,,,,,,Furniture,1
,,,,,,429.91,1
,,,,,,Technology,1
,,,,,,429.94,1
,,,,,,Technology,1
,,,,,,430.65,1
,,,,,,Office Supplies,1
,,,,,,430.82,1
,,,,,,Technology,1
,,,,,,430.93,1
,,,,,,Technology,1
,,,,,,431.44,1
,,,,,,Technology,1
,,,,,,431.6,1
,,,,,,Technology,1
,,,,,,432.64,1
,,,,,,Office Supplies,1
,,,,,,433.31,1
,,,,,,Technology,1
,,,,,,433.98,1
,,,,,,Technology,1
,,,,,,434.19,1
,,,,,,Technology,1
,,,,,,435.04,1
,,,,,,Technology,1
,,,,,,435.74,2
,,,,,,Technology,2
,,,,,,436.45,1
,,,,,,Technology,1
,,,,,,436.49,1
,,,,,,Technology,1
,,,,,,437.17,1
,,,,,,Technology,1
,,,,,,438.04,1
,,,,,,Technology,1
,,,,,,438.06,1
,,,,,,Office Supplies,1
,,,,,,438.45,1
,,,,,,Technology,1
,,,,,,438.61,1
,,,,,,Furniture,1
,,,,,,438.66,1
,,,,,,Furniture,1
,,,,,,439.25,1
,,,,,,Furniture,1
,,,,,,439.66,1
,,,,,,Technology,1
,,,,,,440.59,1
,,,,,,Technology,1
,,,,,,442.05,1
,,,,,,Furniture,1
,,,,,,444.68,1
,,,,,,Technology,1
,,,,,,445.41,1
,,,,,,Office Supplies,1
,,,,,,445.61,1
,,,,,,Technology,1
,,,,,,447.06,1
,,,,,,Technology,1
,,,,,,447.94,1
,,,,,,Technology,1
,,,,,,448.92,1
,,,,,,Technology,1
,,,,,,449.16,1
,,,,,,Furniture,1
,,,,,,450.27,1
,,,,,,Technology,1
,,,,,,451.67,1
,,,,,,Technology,1
,,,,,,452.35,1
,,,,,,Technology,1
,,,,,,452.84,1
,,,,,,Technology,1
,,,,,,452.95,1
,,,,,,Furniture,1
,,,,,,454.01,1
,,,,,,Office Supplies,1
,,,,,,454.54,1
,,,,,,Furniture,1
,,,,,,454.79,1
,,,,,,Technology,1
,,,,,,455.03,1
,,,,,,Furniture,1
,,,,,,455.37,1
,,,,,,Technology,1
,,,,,,455.53,1
,,,,,,Technology,1
,,,,,,456.55,1
,,,,,,Technology,1
,,,,,,457.28,1
,,,,,,Furniture,1
,,,,,,457.48,1
,,,,,,Furniture,1
,,,,,,460.22,1
,,,,,,Technology,1
,,,,,,460.45,1
,,,,,,Technology,1
,,,,,,460.85,1
,,,,,,Office Supplies,1
,,,,,,460.89,1
,,,,,,Technology,1
,,,,,,460.91,1
,,,,,,Furniture,1
,,,,,,461.72,1
,,,,,,Technology,1
,,,,,,462.15,1
,,,,,,Furniture,1
,,,,,,462.38,1
,,,,,,Technology,1
,,,,,,462.59,1
,,,,,,Technology,1
,,,,,,463.26,1
,,,,,,Technology,1
,,,,,,463.72,1
,,,,,,Technology,1
,,,,,,465.05,1
,,,,,,Furniture,1
,,,,,,465.12,1
,,,,,,Technology,1
,,,,,,466.22,1
,,,,,,Technology,1
,,,,,,466.31,1
,,,,,,Technology,1
,,,,,,466.61,1
,,,,,,Office Supplies,1
,,,,,,467.98,1
,,,,,,Technology,1
,,,,,,468.67,1
,,,,,,Technology,1
,,,,,,469.11,1
,,,,,,Technology,1
,,,,,,469.96,1
,,,,,,Furniture,1
,,,,,,470.3,1
,,,,,,Technology,1
,,,,,,470.65,1
,,,,,,Technology,1
,,,,,,471.05,1
,,,,,,Technology,1
,,,,,,471.32,1
,,,,,,Technology,1
,,,,,,471.86,1
,,,,,,Office Supplies,1
,,,,,,472.11,1
,,,,,,Technology,1
,,,,,,472.61,1
,,,,,,Technology,1
,,,,,,473.42,1
,,,,,,Technology,1
,,,,,,474.09,1
,,,,,,Furniture,1
,,,,,,474.87,1
,,,,,,Furniture,1
,,,,,,475.03,1
,,,,,,Technology,1
,,,,,,476.34,1
,,,,,,Furniture,1
,,,,,,476.45,1
,,,,,,Technology,1
,,,,,,476.61,1
,,,,,,Technology,1
,,,,,,476.92,1
,,,,,,Technology,1
,,,,,,476.95,1
,,,,,,Furniture,1
,,,,,,477.66,1
,,,,,,Technology,1
,,,,,,477.87,1
,,,,,,Technology,1
,,,,,,480.24,1
,,,,,,Technology,1
,,,,,,482.15,1
,,,,,,Technology,1
,,,,,,482.64,1
,,,,,,Technology,1
,,,,,,483.29,1
,,,,,,Technology,1
,,,,,,483.33,1
,,,,,,Technology,1
